adviser_id,first_name,surname,region_key,region_label,office,years_at_maximus,specialisms,languages,caseload_current,customer_satisfaction,is_active
ADV-0001,Bibi,Okafor,wales,Wales,LL11,3.7,Health/care;Mental health,English,59,3.56,true
ADV-0002,Lola,Akin,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,6.0,Hospitality;Refugee;Tech/digital,Punjabi,45,4.54,true
ADV-0003,Megan,Mensah,south-east-london,South & East London,E6,10.1,Tech/digital;Mental health;Returners,Somali;Romanian;Punjabi,66,4.57,true
ADV-0004,Maria,Lewis,south-east-london,South & East London,SE1,5.0,Construction;Health/care;Warehouse/logistics,Somali;Yoruba;Polish,58,4.2,true
ADV-0005,Folake,Adekoya,south-yorkshire,South & West Yorkshire,S1,3.4,Tech/digital;Returners,Urdu;Somali,64,4.4,true
ADV-0006,Joy,Walker,south-east-london,South & East London,SE1,13.4,Refugee;Construction,English,38,4.67,true
ADV-0007,Folake,Davies,south-east-london,South & East London,E2,2.7,Disability;Returners,Welsh,42,3.66,true
ADV-0008,Joshua,Knight,south-yorkshire,South & West Yorkshire,S1,4.0,Refugee;Tech/digital;Mental health,Urdu;Somali;English,34,3.72,true
ADV-0009,Mohammed,Patel,south-yorkshire,South & West Yorkshire,DN4,7.4,Warehouse/logistics;Returners;Hospitality,Tigrinya,35,4.77,true
ADV-0010,Femi,Lewis,south-east-london,South & East London,E6,4.2,Health/care;Disability;Warehouse/logistics,Somali,50,3.53,true
ADV-0011,Olu,Ali,south-yorkshire,South & West Yorkshire,DN4,13.5,Construction;Mental health,Yoruba;English,63,4.11,true
ADV-0012,Tia,Hussain,derbyshire-notts,Derbyshire & Nottinghamshire,DE22,4.7,Older workers;Mental health;Returners,Somali,77,4.49,true
ADV-0013,Joel,Akin,south-east-london,South & East London,SE1,6.4,Health/care;Construction;Hospitality,Yoruba;Bengali,70,4.57,true
ADV-0014,Joshua,Ahmed,south-east-london,South & East London,SE15,11.7,Warehouse/logistics;Mental health;Refugee,Bengali;Polish,44,4.55,true
ADV-0015,Junior,Patel,south-east-london,South & East London,E20,5.0,Health/care;Warehouse/logistics;Disability,Tigrinya,51,4.08,true
ADV-0016,Bilal,Hollis,north-london,North & West London,NW1,6.8,Health/care;Construction;Hospitality,Tigrinya;Punjabi,45,3.71,true
ADV-0017,Femi,Walker,south-east-london,South & East London,E3,8.2,Mental health;Construction,Urdu;Punjabi,51,4.26,true
ADV-0018,Naomi,Hussain,south-east-london,South & East London,E20,14.5,Tech/digital;Returners,Urdu;Polish;Punjabi,44,4.46,true
ADV-0019,Aaron,Okafor,wales,Wales,LL57,5.1,Refugee;Mental health,Tigrinya;English;Welsh,34,4.86,true
ADV-0020,Aiden,Davies,south-yorkshire,South & West Yorkshire,S1,4.1,Disability;Tech/digital,Tigrinya,75,4.2,true
ADV-0021,Priya,Walker,north-london,North & West London,N1,2.4,Returners;Tech/digital;Mental health,Urdu;Romanian;Yoruba,58,4.0,true
ADV-0022,Reece,Mahmood,north-london,North & West London,N1,8.2,Returners;Mental health,Romanian;Bengali;Welsh,40,4.19,true
ADV-0023,Bibi,Adekoya,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,9.2,Refugee;Construction,Tigrinya,49,4.39,true
ADV-0024,Aisha,Williams,north-london,North & West London,NW10,2.4,Health/care;Warehouse/logistics,Somali;Yoruba,47,4.61,true
ADV-0025,Bibi,Taylor,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,4.7,Construction;Older workers,Tigrinya,45,4.36,true
ADV-0026,Kelly,Evans,wales,Wales,LL57,6.0,Construction;Returners;Warehouse/logistics,Tigrinya;Urdu;Yoruba,49,4.24,true
ADV-0027,Tamika,Taylor,south-yorkshire,South & West Yorkshire,S6,4.0,Hospitality;Returners,Romanian,59,3.55,true
ADV-0028,Femi,Akin,north-london,North & West London,N17,7.8,Returners;Older workers,English;Yoruba,36,4.36,true
ADV-0029,Folake,Mensah,south-east-london,South & East London,E15,6.3,Refugee;Health/care;Warehouse/logistics,Polish,69,3.78,true
ADV-0030,Bibi,Khan,south-east-london,South & East London,E15,9.1,Mental health;Health/care,Polish;Yoruba;Punjabi,32,3.8,true
ADV-0031,Naomi,Ahmed,north-london,North & West London,NW3,10.8,Refugee;Disability;Warehouse/logistics,Romanian,78,4.01,true
ADV-0032,Ruth,Ali,south-east-london,South & East London,SE15,9.8,Mental health;Older workers;Construction,Welsh,34,4.22,true
ADV-0033,Damian,Adekoya,wales,Wales,CF24,6.1,Warehouse/logistics;Hospitality,Tigrinya,54,3.69,true
ADV-0034,Daniel,Carter,south-yorkshire,South & West Yorkshire,S10,7.6,Older workers;Refugee,Tigrinya;Punjabi,73,4.38,true
ADV-0035,Marcus,Roberts,north-london,North & West London,HA1,9.2,Returners;Tech/digital;Warehouse/logistics,Urdu;Tigrinya,45,3.49,true
ADV-0036,Liam,Lewis,south-east-london,South & East London,SE15,8.6,Warehouse/logistics;Returners,Welsh,59,4.69,true
ADV-0037,Joshua,Hussain,derbyshire-notts,Derbyshire & Nottinghamshire,DE22,3.0,Returners;Mental health,English,58,4.86,true
ADV-0038,Ruth,Jones,wales,Wales,CF10,11.3,Tech/digital;Returners,Punjabi;English;Polish,39,4.07,true
ADV-0039,Liam,Okafor,south-east-london,South & East London,E2,13.4,Hospitality;Warehouse/logistics;Disability,Bengali;Urdu;Romanian,40,4.33,true
ADV-0040,Damian,Walker,south-east-london,South & East London,SE10,4.9,Hospitality;Older workers;Refugee,Bengali,32,3.76,true
ADV-0041,Leah,Adekoya,south-east-london,South & East London,E15,9.4,Hospitality;Disability;Warehouse/logistics,Welsh;Yoruba,70,4.04,true
ADV-0042,Tom,Singh,south-yorkshire,South & West Yorkshire,LS9,8.4,Construction;Warehouse/logistics,Romanian,45,4.34,true
ADV-0043,Damian,Hussain,south-east-london,South & East London,SE15,5.9,Returners;Refugee,English,78,4.6,true
ADV-0044,Sean,Brown,north-london,North & West London,N17,10.1,Health/care;Disability,Bengali;Punjabi;Romanian,44,4.74,true
ADV-0045,Nasir,Mensah,wales,Wales,LL11,9.4,Older workers;Disability,Welsh;Polish,55,3.81,true
ADV-0046,Faye,Evans,north-london,North & West London,N1,4.6,Older workers;Refugee;Tech/digital,Welsh,53,4.67,true
ADV-0047,Sophie,Mahmood,wales,Wales,CF24,10.6,Tech/digital;Disability,Welsh;Romanian,32,3.78,true
ADV-0048,Tamika,Walker,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,13.4,Disability;Health/care;Returners,English;Polish;Somali,45,4.14,true
ADV-0049,Megan,Khan,south-yorkshire,South & West Yorkshire,S1,3.5,Construction;Tech/digital;Health/care,Punjabi,71,4.29,true
ADV-0050,Joshua,Adekoya,south-east-london,South & East London,E2,3.5,Warehouse/logistics;Tech/digital,Romanian,78,4.21,true
ADV-0051,Bibi,Davies,south-yorkshire,South & West Yorkshire,S1,13.1,Returners;Health/care;Mental health,Punjabi,66,3.59,true
ADV-0052,Bibi,Evans,wales,Wales,CF10,7.7,Health/care;Refugee,Welsh,64,4.3,true
ADV-0053,Ibrahim,Okafor,north-london,North & West London,NW1,12.9,Returners;Mental health;Construction,English,60,4.12,true
ADV-0054,Tyrese,Jones,south-east-london,South & East London,E6,2.9,Older workers;Refugee;Tech/digital,Romanian,72,3.78,true
ADV-0055,Joy,Okafor,wales,Wales,SA1,9.8,Mental health;Returners;Tech/digital,Tigrinya;Bengali;Urdu,35,4.45,true
ADV-0056,Marcus,Bailey,derbyshire-notts,Derbyshire & Nottinghamshire,S81,14.8,Construction;Disability;Older workers,Romanian,34,3.73,true
ADV-0057,Nasir,Akin,south-east-london,South & East London,SE1,9.4,Warehouse/logistics;Mental health;Disability,Tigrinya,69,4.47,true
ADV-0058,Liam,O'Connor,derbyshire-notts,Derbyshire & Nottinghamshire,S40,8.9,Refugee;Returners;Mental health,Polish;Yoruba;Somali,59,4.5,true
ADV-0059,Joshua,Murphy,south-east-london,South & East London,E6,6.2,Construction;Health/care,Somali;Tigrinya;Urdu,37,3.98,true
ADV-0060,Liam,Jones,derbyshire-notts,Derbyshire & Nottinghamshire,DE1,13.7,Hospitality;Disability,Somali;Bengali;English,41,4.43,true
ADV-0061,Sean,Khan,south-east-london,South & East London,SE15,14.8,Health/care;Construction,English;Somali,71,4.01,true
ADV-0062,Faye,Knight,south-east-london,South & East London,E3,7.1,Warehouse/logistics;Tech/digital,English,33,4.45,true
ADV-0063,Bibi,Iwobi,wales,Wales,CF10,8.9,Health/care;Older workers;Warehouse/logistics,Somali,45,4.47,true
ADV-0064,Aaron,Davies,wales,Wales,CF24,13.0,Construction;Health/care,English,55,4.37,true
ADV-0065,Halima,Singh,south-east-london,South & East London,E15,7.6,Warehouse/logistics;Disability;Returners,English;Welsh;Polish,57,3.89,true
ADV-0066,Sean,Hollis,south-east-london,South & East London,E6,8.0,Tech/digital;Disability,Somali;Punjabi,44,4.01,true
ADV-0067,Liam,Mensah,wales,Wales,CF24,7.1,Returners;Disability,Urdu,63,4.57,true
ADV-0068,Bilal,Brown,south-east-london,South & East London,E20,7.2,Tech/digital;Refugee,Urdu,63,4.68,true
ADV-0069,Joel,Mahmood,south-yorkshire,South & West Yorkshire,S60,7.4,Hospitality;Construction;Returners,English;Bengali;Polish,74,4.36,true
ADV-0070,Faye,Evans,south-east-london,South & East London,SE1,5.3,Construction;Hospitality,Polish;Punjabi,34,4.53,true
ADV-0071,Ruth,Davies,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,4.8,Mental health;Refugee,Punjabi;Welsh,37,4.74,true
ADV-0072,Joshua,Lewis,south-east-london,South & East London,SE10,8.1,Tech/digital;Disability;Older workers,Punjabi;Bengali,32,4.77,true
ADV-0073,Aiden,Iwobi,north-london,North & West London,HA1,7.0,Mental health;Health/care,Punjabi;Urdu,43,4.62,true
ADV-0074,Amina,Mensah,south-yorkshire,South & West Yorkshire,S10,8.2,Warehouse/logistics;Older workers,Yoruba,53,4.39,true
ADV-0075,Ashley,Singh,derbyshire-notts,Derbyshire & Nottinghamshire,DE22,7.1,Hospitality;Disability,Urdu,53,3.74,true
ADV-0076,Reece,Lewis,south-yorkshire,South & West Yorkshire,S60,12.4,Warehouse/logistics;Disability,Welsh,66,4.28,true
ADV-0077,Nasir,Lewis,south-east-london,South & East London,E13,15.0,Hospitality;Mental health,Punjabi,35,4.04,true
ADV-0078,Reece,Williams,wales,Wales,NP19,2.7,Hospitality;Mental health;Older workers,Urdu,34,3.98,true
ADV-0079,Ellie,Bailey,wales,Wales,NP20,15.5,Hospitality;Disability,Yoruba;Tigrinya,35,3.78,true
ADV-0080,Ashley,Hollis,south-yorkshire,South & West Yorkshire,S60,14.9,Disability;Mental health,Yoruba;Tigrinya,68,3.67,true
ADV-0081,Aaron,Mahmood,south-yorkshire,South & West Yorkshire,WF1,7.7,Construction;Tech/digital;Returners,Welsh;Punjabi;Yoruba,78,4.51,true
ADV-0082,Daniel,Iwobi,south-yorkshire,South & West Yorkshire,S10,6.3,Tech/digital;Returners;Health/care,Yoruba;Polish,41,4.08,true
ADV-0083,Bilal,Williams,south-yorkshire,South & West Yorkshire,S60,5.0,Disability;Mental health,Tigrinya;English,53,4.14,true
ADV-0084,Bilal,Davies,south-east-london,South & East London,SE10,2.0,Refugee;Older workers;Warehouse/logistics,Urdu,44,3.48,true
ADV-0085,Yvonne,Walker,south-east-london,South & East London,E2,9.2,Older workers;Returners;Health/care,Polish,62,4.17,true
ADV-0086,Ashley,Evans,south-east-london,South & East London,E3,13.2,Hospitality;Disability;Construction,Welsh;Urdu,53,4.51,true
ADV-0087,Kwame,Ali,south-east-london,South & East London,E15,9.3,Disability;Returners,English;Polish,46,4.67,true
ADV-0088,Chantelle,Taylor,north-london,North & West London,NW10,9.7,Disability;Health/care,English,74,4.78,true
ADV-0089,Dylan,O'Connor,south-east-london,South & East London,SE15,10.4,Refugee;Health/care,Romanian;Welsh;Polish,75,4.41,true
ADV-0090,Amina,Brown,south-east-london,South & East London,E20,12.8,Older workers;Mental health,Polish,51,4.4,true
ADV-0091,Nasir,Evans,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,13.4,Mental health;Older workers;Refugee,Urdu,33,4.28,true
ADV-0092,Yvonne,Lewis,north-london,North & West London,NW10,9.1,Refugee;Construction,Bengali;Polish,36,4.56,true
ADV-0093,Kwame,Carter,south-yorkshire,South & West Yorkshire,DN1,9.8,Refugee;Hospitality;Older workers,Tigrinya;Urdu;Punjabi,46,4.38,true
ADV-0094,Kelly,Begum,north-london,North & West London,HA1,10.0,Refugee;Warehouse/logistics,Urdu,49,4.49,true
ADV-0095,Nasir,Patel,wales,Wales,LL57,8.9,Warehouse/logistics;Tech/digital,Welsh;Yoruba;Romanian,40,4.2,true
ADV-0096,Ibrahim,Begum,wales,Wales,CF24,13.5,Refugee;Warehouse/logistics,Urdu;Punjabi;Bengali,38,4.6,true
ADV-0097,Reece,Evans,north-london,North & West London,N17,6.2,Older workers;Warehouse/logistics;Tech/digital,Somali;Romanian;English,69,4.23,true
ADV-0098,Joy,Mensah,wales,Wales,NP20,3.4,Returners;Construction;Health/care,Somali;Polish;Punjabi,39,4.43,true
ADV-0099,Megan,Ahmed,south-yorkshire,South & West Yorkshire,S1,2.2,Mental health;Refugee,Romanian;English;Punjabi,34,3.71,true
ADV-0100,Ibrahim,Ofori,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,13.9,Warehouse/logistics;Disability,Somali;Yoruba,32,4.13,true
ADV-0101,Ashley,Okafor,wales,Wales,NP20,3.1,Hospitality;Tech/digital,Welsh,50,4.75,true
ADV-0102,Tia,Mahmood,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,4.1,Construction;Refugee,Punjabi;Tigrinya;Somali,72,4.01,true
ADV-0103,Olu,Akin,north-london,North & West London,UB1,11.3,Warehouse/logistics;Tech/digital;Disability,Welsh;Urdu,48,4.21,true
ADV-0104,Dylan,Singh,south-yorkshire,South & West Yorkshire,WF1,10.3,Health/care;Tech/digital,Tigrinya;Punjabi;Romanian,70,4.85,true
ADV-0105,Bibi,Roberts,wales,Wales,LL57,5.3,Warehouse/logistics;Older workers,Urdu;English,55,3.62,true
ADV-0106,Aisha,Brown,north-london,North & West London,HA9,11.1,Tech/digital;Mental health;Warehouse/logistics,Somali,68,4.48,true
ADV-0107,Aiden,Khan,south-east-london,South & East London,SE15,4.8,Warehouse/logistics;Returners;Tech/digital,Punjabi;Polish;Welsh,59,3.92,true
ADV-0108,Halima,Okafor,south-east-london,South & East London,E2,2.5,Hospitality;Older workers;Returners,Yoruba,71,3.86,true
ADV-0109,Olu,Evans,wales,Wales,LL11,10.2,Refugee;Returners,Welsh,66,4.11,true
ADV-0110,Kelly,Taylor,derbyshire-notts,Derbyshire & Nottinghamshire,NG18,7.7,Tech/digital;Disability;Returners,Bengali,70,4.18,true
ADV-0111,Aaron,Iwobi,wales,Wales,CF10,14.2,Disability;Older workers,Bengali;Punjabi;English,42,3.64,true
ADV-0112,Daniel,Carter,derbyshire-notts,Derbyshire & Nottinghamshire,S40,10.1,Health/care;Mental health;Older workers,Punjabi,52,3.66,true
ADV-0113,Halima,Taylor,north-london,North & West London,NW3,3.7,Hospitality;Refugee,Tigrinya;Urdu,42,4.25,true
ADV-0114,Sade,Khan,south-east-london,South & East London,E2,12.5,Mental health;Warehouse/logistics;Disability,Yoruba;Romanian,43,3.66,true
ADV-0115,Sade,Adekoya,south-east-london,South & East London,E15,10.3,Returners;Disability;Refugee,Punjabi,59,4.49,true
ADV-0116,Tyrese,Mahmood,north-london,North & West London,N1,10.4,Health/care;Hospitality;Older workers,Welsh,32,4.54,true
ADV-0117,Tom,Ofori,south-east-london,South & East London,SE10,13.7,Returners;Health/care;Tech/digital,Yoruba,34,4.56,true
ADV-0118,Maria,Roberts,south-yorkshire,South & West Yorkshire,DN1,5.6,Construction;Tech/digital;Refugee,Yoruba,71,4.14,true
ADV-0119,Demi,Roberts,south-east-london,South & East London,SE15,4.4,Hospitality;Refugee,Romanian,74,4.54,true
ADV-0120,Kwame,Knight,wales,Wales,LL11,4.3,Refugee;Returners,Welsh,46,4.05,true
ADV-0121,Joshua,Hussain,derbyshire-notts,Derbyshire & Nottinghamshire,DE1,9.6,Tech/digital;Hospitality,Somali,74,4.11,true
ADV-0122,Daniel,Davies,north-london,North & West London,NW1,3.1,Mental health;Warehouse/logistics;Hospitality,Yoruba,32,3.92,true
ADV-0123,Aiden,Carter,south-east-london,South & East London,SE10,9.6,Tech/digital;Older workers;Construction,Welsh,34,3.92,true
ADV-0124,Yusuf,Lewis,north-london,North & West London,NW3,6.7,Health/care;Returners;Older workers,Punjabi,57,4.01,true
