adviser_id,first_name,surname,region_key,region_label,office,years_at_maximus,specialisms,languages,caseload_current,customer_satisfaction,is_active
ADV-0125,Femi,O'Connor,south-yorkshire,South & West Yorkshire,DN1,5.4,Hospitality;Refugee;Tech/digital,Polish;Tigrinya;Bengali,40,4.14,true
ADV-0126,Ibrahim,Iwobi,north-london,North & West London,UB1,4.2,Mental health;Hospitality,Polish;Somali;Welsh,48,4.78,true
ADV-0127,Folake,Walker,south-east-london,South & East London,E13,8.2,Older workers;Construction,Welsh;Somali;Urdu,42,4.06,true
ADV-0128,Aiden,Jones,derbyshire-notts,Derbyshire & Nottinghamshire,S40,5.5,Disability;Tech/digital;Returners,Welsh,61,4.05,true
ADV-0129,Yvonne,Jones,south-yorkshire,South & West Yorkshire,S60,10.3,Construction;Mental health,Welsh;Punjabi;Yoruba,63,4.01,true
ADV-0130,Connor,Khan,south-east-london,South & East London,SE15,7.6,Construction;Warehouse/logistics,Yoruba,74,4.55,true
ADV-0131,Ruth,Akin,south-yorkshire,South & West Yorkshire,S1,10.2,Tech/digital;Hospitality;Health/care,Tigrinya;Bengali;Yoruba,40,4.27,true
ADV-0132,Marcus,Begum,derbyshire-notts,Derbyshire & Nottinghamshire,DE22,9.4,Hospitality;Warehouse/logistics;Disability,Tigrinya,63,4.08,true
ADV-0133,Demi,Bailey,south-yorkshire,South & West Yorkshire,S6,8.7,Refugee;Tech/digital;Construction,Somali;Tigrinya,74,3.79,true
ADV-0134,Liam,O'Connor,derbyshire-notts,Derbyshire & Nottinghamshire,S40,7.1,Hospitality;Tech/digital,English;Somali,50,4.65,true
ADV-0135,Lola,Okafor,south-east-london,South & East London,E6,5.1,Tech/digital;Disability,Punjabi,32,3.92,true
ADV-0136,Bilal,Hollis,wales,Wales,NP20,14.9,Older workers;Returners,Welsh,64,3.81,true
ADV-0137,Femi,Brown,derbyshire-notts,Derbyshire & Nottinghamshire,NG7,6.4,Older workers;Warehouse/logistics;Mental health,Welsh,74,4.05,true
ADV-0138,Daniel,Hollis,south-yorkshire,South & West Yorkshire,DN1,5.8,Refugee;Mental health,Punjabi,57,4.68,true
ADV-0139,Yvonne,Akin,north-london,North & West London,NW1,6.8,Mental health;Tech/digital;Health/care,Punjabi,46,4.11,true
ADV-0140,Kwame,Jones,wales,Wales,SA1,8.9,Construction;Returners;Health/care,Punjabi;English;Yoruba,55,4.49,true
ADV-0141,Folake,Brown,north-london,North & West London,N1,8.1,Refugee;Warehouse/logistics;Tech/digital,Urdu;Yoruba,45,4.27,true
ADV-0142,Leah,Carter,south-yorkshire,South & West Yorkshire,DN1,3.5,Health/care;Construction,Bengali;Somali;Tigrinya,44,4.48,true
ADV-0143,Tamika,Mensah,south-east-london,South & East London,SE15,6.7,Warehouse/logistics;Returners,Polish,55,4.67,true
ADV-0144,Kwame,Jones,south-east-london,South & East London,E6,8.3,Tech/digital;Construction,Polish;Somali,71,4.23,true
ADV-0145,Mohammed,Iwobi,south-east-london,South & East London,SE15,13.9,Tech/digital;Warehouse/logistics;Hospitality,Polish,73,4.29,true
ADV-0146,Connor,Roberts,south-east-london,South & East London,E20,14.1,Construction;Returners,Yoruba;Somali;Urdu,39,4.86,true
ADV-0147,Aaron,Akin,south-east-london,South & East London,E3,16.1,Returners;Refugee,Punjabi,59,4.29,true
ADV-0148,Tia,Bailey,south-yorkshire,South & West Yorkshire,S1,7.9,Warehouse/logistics;Tech/digital,Polish,46,3.95,true
ADV-0149,Folake,Khan,south-yorkshire,South & West Yorkshire,S1,4.8,Refugee;Hospitality;Health/care,English,55,3.79,true
ADV-0150,Lola,Walker,south-yorkshire,South & West Yorkshire,DN1,6.7,Returners;Construction;Mental health,Urdu;Yoruba,55,4.64,true
ADV-0151,Ibrahim,Ahmed,south-yorkshire,South & West Yorkshire,DN1,5.5,Warehouse/logistics;Refugee;Disability,Tigrinya;Urdu,61,4.74,true
ADV-0152,Daniel,Mensah,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,4.6,Returners;Warehouse/logistics,Welsh;Tigrinya;Yoruba,46,4.31,true
ADV-0153,Aiden,Iwobi,wales,Wales,CF10,5.7,Health/care;Tech/digital;Warehouse/logistics,Welsh,39,4.07,true
ADV-0154,Ruth,Williams,north-london,North & West London,HA9,6.9,Disability;Health/care;Refugee,Urdu;English,72,4.21,true
ADV-0155,Yusuf,Begum,wales,Wales,SA1,6.2,Older workers;Hospitality;Tech/digital,Punjabi;Polish;Romanian,40,4.68,true
ADV-0156,Yvonne,Patel,north-london,North & West London,NW1,5.0,Construction;Warehouse/logistics,Bengali,66,3.98,true
ADV-0157,Faye,Singh,wales,Wales,LL57,10.3,Returners;Tech/digital;Health/care,Polish;Romanian;Tigrinya,78,4.05,true
ADV-0158,Priya,Ofori,derbyshire-notts,Derbyshire & Nottinghamshire,DE22,7.6,Warehouse/logistics;Hospitality;Construction,Polish,76,4.29,true
ADV-0159,Halima,Ofori,south-yorkshire,South & West Yorkshire,S60,8.0,Refugee;Construction,Yoruba;Romanian;Urdu,42,4.25,true
ADV-0160,Sade,Jones,south-east-london,South & East London,E20,15.1,Mental health;Warehouse/logistics,Somali;English;Welsh,72,4.53,true
ADV-0161,Theo,Okafor,wales,Wales,SA1,10.3,Hospitality;Refugee;Construction,Welsh,53,3.65,true
ADV-0162,Jamal,Mahmood,derbyshire-notts,Derbyshire & Nottinghamshire,NG18,13.9,Warehouse/logistics;Mental health;Disability,Romanian;Bengali;English,66,3.87,true
ADV-0163,Sade,Evans,north-london,North & West London,NW10,8.2,Older workers;Returners;Mental health,Welsh,65,4.89,true
ADV-0164,Theo,Hollis,south-east-london,South & East London,SE10,2.4,Hospitality;Tech/digital;Mental health,Bengali,66,4.5,true
ADV-0165,Aaron,Adekoya,north-london,North & West London,NW1,13.9,Returners;Health/care,Urdu,78,4.75,true
ADV-0166,Lola,Knight,wales,Wales,NP19,7.5,Returners;Disability;Tech/digital,Tigrinya,53,4.37,true
ADV-0167,Leah,Mahmood,wales,Wales,NP20,1.3,Construction;Disability;Tech/digital,Somali,50,3.87,true
ADV-0168,Callum,Okafor,north-london,North & West London,NW10,7.2,Hospitality;Mental health;Returners,Urdu,47,4.5,true
ADV-0169,Marcus,Brown,south-east-london,South & East London,E20,15.3,Returners;Disability;Mental health,Romanian;Welsh,51,4.67,true
ADV-0170,Dylan,Akin,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,8.4,Returners;Disability,English,68,4.05,true
ADV-0171,Yusuf,Singh,south-yorkshire,South & West Yorkshire,WF1,8.2,Returners;Disability;Health/care,Polish;Bengali,37,4.13,true
ADV-0172,Yusuf,Jones,south-yorkshire,South & West Yorkshire,S6,6.7,Older workers;Refugee,Urdu,64,4.77,true
ADV-0173,Jamal,Carter,wales,Wales,NP20,3.4,Older workers;Health/care;Warehouse/logistics,Romanian;Bengali;Punjabi,43,4.39,true
ADV-0174,Tamika,Roberts,south-yorkshire,South & West Yorkshire,S6,11.2,Mental health;Construction;Warehouse/logistics,Polish,77,4.32,true
ADV-0175,Callum,Hussain,south-yorkshire,South & West Yorkshire,DN4,3.7,Construction;Warehouse/logistics,Welsh,66,4.27,true
ADV-0176,Mohammed,Akin,south-east-london,South & East London,E3,4.5,Hospitality;Health/care;Tech/digital,Yoruba;English;Polish,38,4.11,true
ADV-0177,Sophie,Knight,wales,Wales,SA1,4.3,Disability;Tech/digital,Romanian,73,4.54,true
ADV-0178,Theo,Lewis,south-yorkshire,South & West Yorkshire,S1,5.9,Returners;Mental health;Construction,Welsh;Romanian,67,3.91,true
ADV-0179,Joshua,Mensah,south-yorkshire,South & West Yorkshire,S1,9.4,Hospitality;Older workers;Health/care,Yoruba,78,4.2,true
ADV-0180,Megan,Mensah,north-london,North & West London,NW10,7.7,Disability;Warehouse/logistics;Mental health,Bengali;Yoruba;English,70,4.33,true
ADV-0181,Yvonne,Murphy,south-east-london,South & East London,E2,12.9,Returners;Hospitality,Welsh,49,3.99,true
ADV-0182,Liam,Hollis,south-east-london,South & East London,E20,11.6,Older workers;Hospitality,Bengali;Yoruba,34,4.55,true
ADV-0183,Ryan,Iwobi,wales,Wales,SA1,9.3,Returners;Disability,Bengali;Urdu;Romanian,51,4.52,true
ADV-0184,Junior,Okafor,north-london,North & West London,NW10,3.7,Mental health;Hospitality;Older workers,Romanian,64,4.24,true
ADV-0185,Demi,Davies,south-east-london,South & East London,E20,7.0,Construction;Tech/digital;Mental health,Punjabi;Yoruba;Somali,78,4.71,true
ADV-0186,Connor,Roberts,south-yorkshire,South & West Yorkshire,LS9,10.1,Hospitality;Mental health,Bengali,38,3.9,true
ADV-0187,Ashley,Williams,south-yorkshire,South & West Yorkshire,DN1,13.5,Tech/digital;Hospitality;Older workers,Polish;Punjabi;Tigrinya,50,4.69,true
ADV-0188,Bilal,Knight,south-east-london,South & East London,E6,6.5,Hospitality;Returners,Yoruba;Tigrinya,51,3.6,true
ADV-0189,Femi,Singh,south-yorkshire,South & West Yorkshire,DN4,6.5,Disability;Warehouse/logistics,Bengali;Yoruba,69,4.0,true
ADV-0190,Dylan,Carter,wales,Wales,LL57,3.0,Mental health;Construction,Tigrinya;Yoruba,56,4.36,true
ADV-0191,Theo,Brown,north-london,North & West London,NW10,15.4,Construction;Mental health;Older workers,Urdu,64,4.58,true
ADV-0192,Reece,Iwobi,south-east-london,South & East London,SE15,3.8,Construction;Refugee,Welsh;Bengali;Yoruba,44,4.32,true
ADV-0193,Damian,Walker,north-london,North & West London,NW10,6.4,Tech/digital;Construction;Returners,Tigrinya,70,4.62,true
ADV-0194,Halima,Davies,south-east-london,South & East London,SE15,3.8,Tech/digital;Older workers;Mental health,Polish;Punjabi;English,58,4.69,true
ADV-0195,Tia,Ahmed,south-east-london,South & East London,SE15,3.9,Health/care;Refugee;Mental health,Punjabi,55,4.63,true
ADV-0196,Priya,Knight,south-yorkshire,South & West Yorkshire,S60,13.8,Older workers;Warehouse/logistics,Urdu,49,4.5,true
ADV-0197,Maria,Mahmood,south-east-london,South & East London,E15,6.7,Tech/digital;Older workers,Tigrinya;English,37,4.12,true
ADV-0198,Sean,Ofori,south-east-london,South & East London,SE10,9.4,Warehouse/logistics;Health/care;Hospitality,Punjabi,58,4.48,true
ADV-0199,Olu,Ofori,wales,Wales,CF10,11.1,Health/care;Warehouse/logistics;Refugee,Punjabi;Welsh;Romanian,51,4.41,true
ADV-0200,Aisha,Patel,south-east-london,South & East London,SE15,10.0,Disability;Returners,Somali;Tigrinya,77,4.07,true
ADV-0201,Junior,Patel,derbyshire-notts,Derbyshire & Nottinghamshire,S40,14.7,Hospitality;Health/care,Punjabi;Bengali,52,4.47,true
ADV-0202,Ibrahim,Williams,south-east-london,South & East London,SE1,14.6,Tech/digital;Health/care;Returners,English,76,4.32,true
ADV-0203,Callum,Hussain,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,9.5,Returners;Mental health;Warehouse/logistics,English,64,4.48,true
ADV-0204,Priya,Ofori,north-london,North & West London,HA9,4.2,Refugee;Hospitality;Returners,Yoruba;English,50,4.61,true
ADV-0205,Callum,Okafor,south-east-london,South & East London,E6,7.8,Older workers;Construction;Health/care,English;Romanian;Polish,36,3.69,true
ADV-0206,Maria,Roberts,south-east-london,South & East London,SE1,9.2,Health/care;Disability;Older workers,Romanian,40,4.1,true
ADV-0207,Junior,Mahmood,south-east-london,South & East London,E13,11.1,Tech/digital;Older workers;Warehouse/logistics,Romanian;Tigrinya;Polish,72,4.54,true
ADV-0208,Callum,Davies,wales,Wales,NP20,2.2,Health/care;Disability,English,54,3.63,true
ADV-0209,Sade,Ofori,wales,Wales,LL57,9.4,Hospitality;Older workers;Warehouse/logistics,Bengali;Polish,46,4.5,true
ADV-0210,Sophie,Ahmed,south-east-london,South & East London,SE15,3.5,Tech/digital;Health/care,Romanian,55,4.27,true
ADV-0211,Damian,Hussain,south-east-london,South & East London,E13,11.8,Refugee;Tech/digital;Older workers,Polish;Punjabi,50,4.4,true
ADV-0212,Aiden,Jones,north-london,North & West London,NW3,5.9,Mental health;Refugee,Tigrinya;Romanian;Urdu,57,4.36,true
ADV-0213,Ryan,Ali,derbyshire-notts,Derbyshire & Nottinghamshire,NG18,4.4,Mental health;Disability;Construction,Polish;Romanian;Bengali,46,4.48,true
ADV-0214,Theo,Mahmood,derbyshire-notts,Derbyshire & Nottinghamshire,NG1,5.1,Older workers;Disability,Bengali,75,3.61,true
ADV-0215,Aiden,Hussain,north-london,North & West London,UB1,6.7,Older workers;Disability;Construction,Somali;Punjabi;Polish,45,4.08,true
ADV-0216,Joel,Patel,north-london,North & West London,NW3,3.1,Refugee;Hospitality,English;Polish;Urdu,65,4.63,true
ADV-0217,Lola,O'Connor,south-yorkshire,South & West Yorkshire,DN1,16.3,Warehouse/logistics;Older workers,Tigrinya;Punjabi,65,4.28,true
ADV-0218,Yvonne,Khan,south-yorkshire,South & West Yorkshire,WF1,2.3,Health/care;Tech/digital;Disability,Bengali;Urdu,46,4.51,true
ADV-0219,Jamal,Okafor,south-yorkshire,South & West Yorkshire,S10,13.7,Warehouse/logistics;Hospitality,Somali,66,4.55,true
ADV-0220,Kwame,Patel,south-yorkshire,South & West Yorkshire,DN4,6.0,Disability;Refugee;Warehouse/logistics,Urdu;Welsh,63,4.69,true
ADV-0221,Tamika,Hollis,south-east-london,South & East London,SE15,10.3,Construction;Health/care,Polish;Punjabi,59,3.86,true
ADV-0222,Aisha,Knight,derbyshire-notts,Derbyshire & Nottinghamshire,DE1,11.2,Mental health;Warehouse/logistics,Somali;Romanian;Bengali,35,4.6,true
ADV-0223,Joy,Mensah,south-east-london,South & East London,E3,7.6,Mental health;Returners;Disability,English;Punjabi,43,3.99,true
ADV-0224,Amina,Hollis,south-east-london,South & East London,E3,7.0,Older workers;Tech/digital;Construction,English;Punjabi;Polish,62,4.38,true
ADV-0225,Ryan,Akin,wales,Wales,SA1,6.4,Returners;Health/care;Warehouse/logistics,Tigrinya,33,4.74,true
ADV-0226,Ibrahim,Akin,derbyshire-notts,Derbyshire & Nottinghamshire,S40,13.2,Health/care;Returners;Warehouse/logistics,Polish;Punjabi,54,4.16,true
ADV-0227,Olu,Begum,wales,Wales,SA1,4.4,Mental health;Disability;Refugee,Yoruba;Tigrinya;Romanian,58,4.26,true
ADV-0228,Mohammed,Evans,south-east-london,South & East London,E20,4.5,Construction;Older workers;Returners,Somali,33,4.11,true
ADV-0229,Maria,Evans,derbyshire-notts,Derbyshire & Nottinghamshire,S81,6.9,Construction;Mental health,Tigrinya,33,3.95,true
ADV-0230,Theo,Walker,derbyshire-notts,Derbyshire & Nottinghamshire,S40,3.9,Returners;Warehouse/logistics;Disability,Bengali,60,4.75,true
ADV-0231,Joel,Murphy,derbyshire-notts,Derbyshire & Nottinghamshire,S81,10.1,Construction;Hospitality,Punjabi;Welsh;Bengali,66,4.14,true
ADV-0232,Demi,Mensah,south-east-london,South & East London,E20,5.8,Disability;Older workers,Somali,35,3.71,true
ADV-0233,Naomi,Ofori,south-east-london,South & East London,E2,9.1,Hospitality;Health/care,Welsh,40,4.37,true
ADV-0234,Sade,Iwobi,north-london,North & West London,HA1,11.9,Health/care;Construction,Romanian,67,4.37,true
ADV-0235,Kelly,Jones,wales,Wales,CF10,10.1,Warehouse/logistics;Health/care,Somali,69,4.06,true
ADV-0236,Yvonne,Mahmood,south-east-london,South & East London,SE1,2.8,Health/care;Disability,Urdu;Yoruba;Punjabi,38,4.88,true
ADV-0237,Aiden,Iwobi,south-east-london,South & East London,E20,7.6,Warehouse/logistics;Older workers;Tech/digital,Yoruba;Bengali;Welsh,76,3.69,true
ADV-0238,Aisha,Begum,wales,Wales,LL57,4.6,Warehouse/logistics;Disability;Older workers,Punjabi;Bengali,61,4.06,true
ADV-0239,Callum,Iwobi,derbyshire-notts,Derbyshire & Nottinghamshire,NG18,10.6,Returners;Warehouse/logistics,Romanian,51,4.71,true
ADV-0240,Priya,Hussain,wales,Wales,CF10,10.7,Hospitality;Tech/digital,Somali,44,4.35,true
ADV-0241,Demi,Adekoya,south-yorkshire,South & West Yorkshire,DN4,9.6,Older workers;Hospitality;Refugee,Romanian,44,3.6,true
ADV-0242,Kwame,Murphy,south-yorkshire,South & West Yorkshire,S6,7.2,Construction;Disability,Urdu;Bengali;Yoruba,57,4.49,true
ADV-0243,Nasir,Ali,north-london,North & West London,N1,8.1,Health/care;Warehouse/logistics;Disability,Somali,60,4.02,true
ADV-0244,Damian,Singh,wales,Wales,LL57,13.2,Mental health;Disability,Yoruba,32,3.55,true
ADV-0245,Olu,Begum,south-yorkshire,South & West Yorkshire,LS9,3.6,Health/care;Warehouse/logistics;Hospitality,Polish;Yoruba;Urdu,77,4.53,true
ADV-0246,Mohammed,Iwobi,south-east-london,South & East London,E6,6.8,Tech/digital;Older workers,Somali,34,4.07,true
ADV-0247,Kwame,Iwobi,south-yorkshire,South & West Yorkshire,S10,5.4,Returners;Construction,Romanian,68,4.71,true
